,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,Genre
201,0.556,0.881,7,31.776,1,0.082,0.00119,0.0,0.0709,0.337,104.973,213697,Dubstep
202,0.573,0.978,1,32.991,1,0.0883,0.000685,0.0621,0.169,0.0816,149.978,221600,Dubstep
203,0.674,0.883,6,30.064,1,0.0408,0.00179,0.929,0.671,0.0397,139.974,309547,Dubstep
204,0.54,0.929,1,30.17,1,0.447,0.00183,0.000193,0.234,0.449,75.029,156800,Dubstep
205,0.297,0.793,0,27.671,1,0.144,0.000201,6.33e-06,0.117,0.428,84.967,226613,Dubstep
206,0.657,0.955,11,31.858,1,0.36,0.0158,0.0218,0.181,0.0765,75.03,256000,Dubstep
207,0.615,0.91,5,31.175,0,0.0762,0.00761,0.0067,0.16,0.346,140.0,281147,Dubstep
208,0.465,0.873,9,32.399,1,0.0785,0.0857,0.0,0.0585,0.347,149.534,294485,Dubstep
209,0.461,0.964,1,30.725,1,0.223,0.00025,0.3,0.247,0.0558,112.586,217600,Dubstep
210,0.731,0.95,11,33.589,1,0.0477,0.113,0.000879,0.138,0.252,140.063,137143,Dubstep
211,0.536,0.944,1,30.971,1,0.0867,0.000117,0.00345,0.353,0.589,174.031,272078,Dubstep
212,0.429,0.948,5,30.343,0,0.227,0.00711,0.0148,0.0812,0.55,115.785,261517,Dubstep
213,0.711,0.989,8,31.899,1,0.161,0.0172,0.0919,0.477,0.0879,109.138,198621,Dubstep
214,0.659,0.757,7,29.198,0,0.03,0.0111,0.696,0.128,0.475,139.949,350098,Dubstep
215,0.596,0.899,6,33.34,0,0.138,0.226,0.39,0.567,0.223,144.965,199655,Dubstep
216,0.489,0.952,6,32.091,1,0.0795,0.00749,0.19,0.146,0.0664,149.852,200000,Dubstep
217,0.707,0.981,10,34.135,0,0.0577,0.0676,0.0162,0.119,0.438,147.0,143673,Dubstep
218,0.592,0.886,7,28.343,0,0.032,0.00487,0.062,0.306,0.106,139.913,275056,Dubstep
219,0.623,0.985,1,33.681,1,0.111,0.018,0.0973,0.354,0.561,150.01,188000,Dubstep
220,0.632,0.989,8,32.327,1,0.175,0.00177,0.56,0.547,0.0662,128.004,234376,Dubstep
221,0.57,0.96,6,32.014,0,0.0656,0.00139,0.829,0.137,0.148,150.063,227200,Dubstep
222,0.614,0.726,11,27.559,1,0.096,0.00869,0.00131,0.157,0.315,144.965,320000,Dubstep
223,0.595,0.961,7,30.219,1,0.31,0.0282,0.0,0.271,0.61,174.071,258827,Dubstep
224,0.617,0.957,8,30.85,1,0.173,0.0165,0.00128,0.208,0.109,125.039,168960,Dubstep
225,0.534,0.927,6,30.146,0,0.119,0.00347,0.000123,0.114,0.231,138.036,347826,Dubstep
226,0.619,0.84,9,34.115,1,0.063,0.104,0.000996,0.332,0.425,69.598,96000,Dubstep
227,0.599,0.912,6,31.627,0,0.0429,3.34e-05,0.0188,0.247,0.0385,112.517,166400,Dubstep
228,0.534,0.998,11,32.846000000000004,1,0.34,0.000416,0.0716,0.1,0.186,150.034,245955,Dubstep
229,0.312,0.892,4,31.471,1,0.0666,0.000209,0.809,0.101,0.033,112.639,282835,Dubstep
230,0.592,0.937,11,28.547,0,0.158,0.00418,7.58e-06,0.406,0.339,150.096,298400,Dubstep
231,0.33,0.853,1,29.313,1,0.19,0.000267,0.00278,0.272,0.201,120.135,251613,Dubstep
232,0.635,0.947,10,32.081,0,0.123,0.0233,0.0541,0.126,0.593,155.01,266323,Dubstep
233,0.355,0.956,9,33.294,0,0.0799,0.000581,0.172,0.413,0.0874,110.037,179582,Dubstep
234,0.366,0.572,2,29.252,1,0.0377,0.343,0.00895,0.186,0.356,119.938,389024,Dubstep
235,0.622,0.931,10,34.503,1,0.0671,0.00258,0.000901,0.32,0.24,75.031,157050,Dubstep
236,0.433,0.758,2,28.264,1,0.662,0.0409,2.64e-05,0.102,0.22,87.402,219429,Dubstep
237,0.64,0.903,5,30.958,0,0.185,0.00105,0.0503,0.171,0.152,128.079,301122,Dubstep
238,0.616,0.985,6,32.21,0,0.0618,0.000443,0.375,0.863,0.53,150.024,182800,Dubstep
239,0.486,0.942,1,32.356,1,0.204,0.0016,0.0052,0.256,0.284,75.376,238500,Dubstep
240,0.63,0.984,11,31.813,1,0.0658,0.000666,0.00804,0.163,0.214,145.074,185379,Dubstep
241,0.699,0.945,1,33.058,1,0.306,0.0289,0.0,0.362,0.861,149.95,144000,Dubstep
242,0.499,0.826,9,26.918,0,0.0534,0.00095,0.029,0.122,0.427,140.007,281083,Dubstep
243,0.735,0.92,2,30.964,1,0.051,0.000634,0.186,0.394,0.453,150.0,203600,Dubstep
244,0.734,0.958,1,33.312,0,0.199,0.059,0.215,0.331,0.366,74.966,236800,Dubstep
245,0.713,0.971,0,32.736,1,0.381,0.00228,2.05e-05,0.242,0.676,128.064,284130,Dubstep
246,0.472,0.979,11,32.729,0,0.043,0.0474,0.00032,0.128,0.57,149.991,193600,Dubstep
247,0.343,0.853,2,28.834,1,0.0924,1.29e-05,0.609,0.197,0.171,109.969,303866,Dubstep
248,0.434,0.962,3,31.11,0,0.126,0.0003,0.734,0.105,0.226,128.162,299375,Dubstep
249,0.55,0.918,10,31.224,0,0.0693,0.000487,0.886,0.642,0.0472,108.078,218483,Dubstep
250,0.599,0.406,4,14.119,0,0.0368,0.822,0.933,0.112,0.326,134.762,547133,IDM
251,0.667,0.729,1,23.951,0,0.0419,0.00101,0.543,0.34,0.209,147.324,260467,IDM
252,0.52,0.858,9,25.282,1,0.0729,0.108,0.834,0.117,0.215,93.834,315133,IDM
253,0.201,0.206,7,18.201,1,0.0317,0.938,1.01e-06,0.66,0.16,159.898,69453,IDM
254,0.521,0.29,8,17.141,1,0.03,0.54,0.559,0.111,0.28,100.05,220920,IDM
255,0.576,0.533,5,21.009,1,0.0381,0.69,0.856,0.148,0.0481,104.975,154781,IDM
256,0.808,0.385,9,22.673,1,0.0425,0.812,0.684,0.157,0.779,116.3,66053,IDM
257,0.328,0.62,5,24.213,1,0.0322,4.23e-06,0.209,0.754,0.257,80.062,71867,IDM
258,0.284,0.00898,9,1.796999999999997,1,0.041,0.989,0.875,0.0786,0.254,75.847,130440,IDM
259,0.59,0.238,7,13.646999999999998,1,0.0331,0.832,0.896,0.114,0.359,102.006,184453,IDM
260,0.454,0.215,6,14.478000000000002,0,0.0298,0.938,0.936,0.0958,0.114,118.013,170000,IDM
261,0.71,0.734,0,19.068,0,0.052,0.513,0.836,0.0701,0.4,147.98,177093,IDM
262,0.155,0.0204,4,2.7880000000000003,0,0.0462,0.995,0.936,0.139,0.278,79.755,75627,IDM
263,0.546,0.734,7,25.192,1,0.0343,0.127,0.932,0.0501,0.447,145.867,382373,IDM
264,0.803,0.885,6,26.971,1,0.0518,0.00653,0.555,0.203,0.844,110.393,257880,IDM
265,0.841,0.588,11,22.976,1,0.0744,0.251,0.76,0.11,0.304,90.025,254962,IDM
266,0.0,0.628,1,19.259,1,0.0,0.261,0.798,0.129,0.0,100.0,156246,IDM
267,0.741,0.87,11,26.165,1,0.0679,0.0337,0.789,0.101,0.927,128.01,272200,IDM
268,0.551,0.469,2,25.607,1,0.0296,0.327,0.161,0.0939,0.498,75.495,252256,IDM
269,0.566,0.957,9,27.825,0,0.134,0.0304,0.935,0.292,0.541,167.26,381413,IDM
270,0.649,0.589,5,21.818,0,0.0294,0.853,0.929,0.107,0.305,113.022,147933,IDM
271,0.712,0.742,5,28.335,0,0.0337,0.0231,0.694,0.222,0.538,116.976,266640,IDM
272,0.431,0.623,1,26.574,1,0.0368,0.509,0.92,0.0987,0.135,166.969,217133,IDM
273,0.607,0.373,7,20.031,0,0.0384,0.0839,0.911,0.194,0.0917,91.011,419565,IDM
274,0.789,0.684,1,19.482,1,0.142,0.813,0.933,0.443,0.655,133.013,59267,IDM
275,0.667,0.567,1,22.371,1,0.044,0.0154,0.945,0.118,0.338,139.088,192080,IDM
276,0.629,0.709,4,21.83,0,0.0797,0.0214,0.768,0.111,0.443,156.039,372840,IDM
277,0.241,0.254,6,16.97,1,0.0416,0.994,0.88,0.0639,0.0378,139.131,278693,IDM
278,0.571,0.692,1,21.62,1,0.0549,0.508,0.865,0.279,0.319,120.041,71640,IDM
279,0.486,0.611,7,25.104,1,0.0407,0.0485,0.893,0.109,0.0457,100.986,281981,IDM
280,0.347,0.143,1,17.651,1,0.0336,0.949,0.921,0.094,0.0396,90.093,79173,IDM
281,0.448,0.29,5,22.037,0,0.0874,0.673,0.822,0.491,0.128,92.836,257440,IDM
282,0.783,0.745,4,22.5,0,0.0839,0.00237,0.17,0.102,0.888,133.193,509539,IDM
283,0.596,0.95,6,21.241,1,0.0462,0.0339,0.858,0.138,0.434,134.984,432893,IDM
284,0.497,0.41,10,10.670000000000002,0,0.533,0.774,0.000965,0.128,0.965,52.581,37627,IDM
285,0.701,0.729,10,25.867,0,0.396,0.0406,0.00568,0.318,0.343,114.999,561693,IDM
286,0.0,0.602,7,23.297,1,0.0,0.349,0.689,0.11,0.0,101.0,246400,IDM
287,0.675,0.759,6,20.018,0,0.0543,0.516,0.934,0.372,0.129,127.991,342000,IDM
288,0.733,0.687,1,23.513,1,0.0444,0.0224,0.702,0.0648,0.526,125.752,278708,IDM
289,0.727,0.676,10,26.065,1,0.0415,0.0886,0.612,0.0998,0.925,171.157,285667,IDM
290,0.427,0.306,7,18.381,1,0.0331,0.958,0.944,0.153,0.177,88.062,59267,IDM
291,0.706,0.625,1,24.059,1,0.0355,0.0512,0.687,0.0816,0.0635,99.979,339460,IDM
292,0.741,0.313,0,18.587,1,0.0763,0.403,0.948,0.117,0.118,125.008,132973,IDM
293,0.732,0.504,2,22.353,1,0.0302,0.788,0.828,0.0996,0.701,118.107,281304,IDM
294,0.716,0.83,4,26.339,0,0.0394,0.284,0.887,0.067,0.126,120.194,287587,IDM
295,0.709,0.507,6,21.81,1,0.145,0.0156,0.862,0.103,0.737,168.782,358080,IDM
296,0.745,0.811,1,23.745,1,0.0413,0.381,0.89,0.102,0.547,130.038,374507,IDM
297,0.465,0.619,7,23.053,1,0.0447,0.758,0.916,0.108,0.0544,113.984,266270,IDM
298,0.433,0.761,8,25.052,0,0.0353,0.0691,0.952,0.113,0.112,155.802,480760,IDM
299,0.45,0.404,7,26.213,1,0.0399,0.484,0.0834,0.208,0.18,72.984,378600,IDM
300,0.525,0.843,7,27.751,1,0.032,0.000465,0.595,0.0813,0.0533,125.0,238080,Synthwave
301,0.567,0.79,0,27.49,1,0.0996,0.252,0.908,0.105,0.639,180.06,140347,Synthwave
302,0.538,0.832,2,26.075,1,0.0261,0.00289,0.864,0.214,0.437,133.018,293232,Synthwave
303,0.495,0.612,8,25.999,0,0.0572,0.000422,0.874,0.071,0.378,200.034,248640,Synthwave
304,0.435,0.638,1,22.485,1,0.0343,0.0693,0.907,0.17,0.552,89.992,300837,Synthwave
305,0.312,0.755,5,32.327,0,0.067,6.72e-05,0.076,0.272,0.288,147.162,208973,Synthwave
306,0.774,0.791,3,28.067,1,0.0917,0.0794,0.334,0.0795,0.546,130.038,297002,Synthwave
307,0.501,0.875,3,27.833,0,0.0345,8.67e-06,0.81,0.194,0.217,130.0,286154,Synthwave
308,0.441,0.426,7,23.609,0,0.0533,0.369,0.49,0.0909,0.145,99.992,297577,Synthwave
309,0.582,0.869,2,26.886,1,0.0322,0.000151,0.141,0.0917,0.0715,105.001,214875,Synthwave
310,0.577,0.932,5,26.678,1,0.0537,0.00282,0.917,0.243,0.419,127.986,281343,Synthwave
311,0.605,0.864,0,26.238,1,0.0459,0.00117,0.637,0.236,0.229,133.97,266894,Synthwave
312,0.628,0.874,2,23.075,1,0.0353,3.73e-05,0.874,0.201,0.232,125.002,245891,Synthwave
313,0.536,0.914,10,28.844,0,0.0562,0.00076,0.787,0.318,0.405,120.046,200046,Synthwave
314,0.611,0.942,5,30.689,0,0.101,0.063,0.0557,0.11,0.94,120.004,271047,Synthwave
315,0.527,0.714,2,25.071,0,0.0371,0.00664,1.16e-06,0.0672,0.375,133.015,270000,Synthwave
316,0.423,0.921,7,32.33,1,0.0734,5.37e-06,0.903,0.179,0.187,131.011,214351,Synthwave
317,0.42,0.952,10,27.161,0,0.0577,0.000134,0.0109,0.12,0.626,132.987,271416,Synthwave
318,0.528,0.864,11,28.298,0,0.0441,0.000332,0.869,0.0702,0.159,126.012,274286,Synthwave
319,0.61,0.922,2,26.056,0,0.0338,0.0185,0.00149,0.226,0.559,94.992,232000,Synthwave
320,0.424,0.848,3,27.819,0,0.0376,0.000117,0.824,0.0996,0.0593,95.506,330827,Synthwave
321,0.661,0.734,9,26.795,1,0.0463,0.0688,0.743,0.0622,0.788,127.973,275875,Synthwave
322,0.584,0.551,0,25.062,1,0.03,0.0083,0.928,0.103,0.0375,99.99,257817,Synthwave
323,0.568,0.694,5,24.105,0,0.033,1.33e-05,0.922,0.118,0.522,135.007,230949,Synthwave
324,0.513,0.734,9,27.11,0,0.151,0.146,0.00269,0.0898,0.375,104.004,212308,Synthwave
325,0.555,0.876,10,25.672,0,0.209,0.085,0.848,0.165,0.361,107.998,283573,Synthwave
326,0.694,0.572,9,23.628,1,0.0281,0.00538,6.28e-06,0.0746,0.199,115.99,389095,Synthwave
327,0.482,0.781,3,29.602,0,0.0532,3.08e-05,0.0,0.0706,0.481,83.043,278360,Synthwave
328,0.625,0.391,3,21.732,0,0.0471,0.274,0.855,0.0726,0.58,89.996,304483,Synthwave
329,0.506,0.871,8,29.909,1,0.0313,0.00499,9.15e-06,0.127,0.382,129.98,232846,Synthwave
330,0.419,0.844,8,26.901,1,0.0523,0.00219,0.211,0.162,0.103,180.005,151467,Synthwave
331,0.619,0.649,6,24.32,1,0.0414,0.01,0.916,0.535,0.298,80.886,202494,Synthwave
332,0.461,0.575,5,26.779,0,0.0987,0.0474,0.879,0.265,0.0898,105.967,414500,Synthwave
333,0.599,0.753,2,24.938,1,0.0414,0.0496,0.901,0.121,0.173,92.0,271236,Synthwave
334,0.518,0.825,2,23.252,1,0.0343,0.000407,0.906,0.116,0.0608,110.986,267520,Synthwave
335,0.517,0.705,0,27.505,0,0.036,0.0344,0.909,0.151,0.19,140.025,205761,Synthwave
336,0.61,0.869,7,27.049,1,0.0318,9.55e-05,0.829,0.115,0.0708,118.061,115728,Synthwave
337,0.399,0.872,4,28.564,0,0.0319,0.000207,0.558,0.309,0.0871,154.97,427645,Synthwave
338,0.68,0.791,5,29.66,0,0.0464,4.99e-05,0.883,0.137,0.434,123.973,317419,Synthwave
339,0.44,0.615,1,23.021,0,0.039,0.0797,0.911,0.0799,0.126,84.966,354015,Synthwave
340,0.599,0.916,10,28.089,1,0.0465,0.00504,0.19,0.0938,0.208,120.056,236000,Synthwave
341,0.555,0.532,9,24.568,0,0.0278,9.36e-05,0.948,0.114,0.899,132.003,291839,Synthwave
342,0.708,0.8,7,24.535,1,0.0578,0.0075,0.841,0.106,0.453,125.994,339999,Synthwave
343,0.516,0.96,7,28.298,0,0.0991,0.0403,0.898,0.377,0.161,94.97,343141,Synthwave
344,0.55,0.882,2,26.925,1,0.0339,0.000507,0.783,0.133,0.227,109.997,240149,Synthwave
345,0.49,0.692,9,25.307,0,0.0348,0.00128,0.229,0.167,0.295,159.974,220147,Synthwave
346,0.418,0.659,2,26.042,0,0.0449,0.0105,0.878,0.0727,0.241,100.007,302400,Synthwave
347,0.535,0.846,10,27.104,0,0.0347,3.19e-05,0.762,0.549,0.653,118.018,224533,Synthwave
348,0.638,0.731,11,26.875,1,0.0481,0.0662,0.83,0.11,0.42,108.055,111111,Synthwave
349,0.308,0.675,0,28.541,0,0.0371,0.00229,0.0405,0.293,0.0852,97.978,403679,Synthwave
350,0.526,0.888,0,30.234,0,0.0591,0.00147,0.0,0.188,0.451,127.906,170977,Electro
351,0.567,0.666,1,25.974,1,0.0368,0.00467,0.0,0.132,0.268,108.02,227778,Electro
352,0.95,0.551,4,28.525,1,0.0873,0.239,0.000129,0.158,0.648,130.094,203077,Electro
353,0.782,0.831,11,28.023,0,0.0412,0.0298,0.000984,0.0969,0.586,124.001,189556,Electro
354,0.42,0.866,7,28.935,0,0.151,0.242,0.000318,0.107,0.843,198.066,136031,Electro
355,0.652,0.541,9,20.964,0,0.0286,0.679,0.647,0.373,0.122,122.017,137797,Electro
356,0.508,0.657,0,25.754,1,0.1,0.0389,0.112,0.51,0.116,135.984,208676,Electro
357,0.759,0.631,7,24.979,1,0.0406,0.172,0.053,0.266,0.254,133.024,135298,Electro
358,0.551,0.95,4,27.945,1,0.13,0.0121,0.124,0.113,0.0571,132.047,247273,Electro
359,0.667,0.633,3,27.755,1,0.0466,0.388,1.97e-06,0.14,0.519,97.996,166133,Electro
360,0.592,0.9,9,28.453,0,0.0582,0.00176,0.373,0.5,0.0752,125.021,218040,Electro
361,0.714,0.908,7,30.503,0,0.214,0.0188,1.3e-05,0.195,0.439,126.942,143622,Electro
362,0.632,0.987,2,32.472,1,0.0699,0.00106,0.00554,0.734,0.215,139.989,221143,Electro
363,0.528,0.538,0,28.73,1,0.0754,0.616,3.55e-06,0.0915,0.287,84.015,200714,Electro
364,0.732,0.88,1,28.164,0,0.101,0.00407,0.00929,0.0635,0.863,125.019,187286,Electro
365,0.67,0.832,1,24.724,1,0.0617,0.16,0.000821,0.0868,0.193,123.961,142349,Electro
366,0.601,0.912,8,28.104,1,0.0359,0.0458,0.405,0.124,0.132,123.013,134634,Electro
367,0.63,0.812,11,26.244,0,0.0479,0.00412,0.859,0.127,0.241,128.008,184000,Electro
368,0.446,0.836,1,28.677,1,0.0443,0.0604,7.35e-06,0.0835,0.392,140.114,149129,Electro
369,0.493,0.607,2,26.814,1,0.0333,0.228,0.0452,0.129,0.147,77.993,172320,Electro
370,0.67,0.562,2,25.809,1,0.0884,0.784,0.397,0.183,0.322,174.011,156552,Electro
371,0.671,0.876,7,28.319,0,0.0352,0.12,0.188,0.0823,0.964,129.998,231545,Electro
372,0.587,0.869,0,26.826,0,0.0382,0.0101,0.0147,0.118,0.119,124.008,180000,Electro
373,0.649,0.849,0,25.215,1,0.0881,0.0145,0.0285,0.117,0.361,132.032,186364,Electro
374,0.703,0.809,10,28.326,1,0.0563,0.233,0.00119,0.107,0.214,105.008,178286,Electro
375,0.755,0.719,7,28.755,1,0.0461,0.095,3.13e-06,0.132,0.425,124.035,153970,Electro
376,0.725,0.874,10,27.379,1,0.0795,0.00904,0.0359,0.139,0.412,124.022,168412,Electro
377,0.743,0.764,9,26.365,0,0.0879,0.678,0.007,0.116,0.524,124.043,132006,Electro
378,0.616,0.888,0,29.432,0,0.0391,0.0283,0.0,0.0843,0.388,126.004,194286,Electro
379,0.515,0.592,2,28.511,1,0.0342,0.504,0.0,0.0527,0.288,149.983,189600,Electro
380,0.635,0.855,9,26.796,0,0.0678,0.0484,0.000143,0.292,0.385,125.013,143040,Electro
381,0.657,0.783,1,28.172,0,0.398,0.0905,7.34e-06,0.103,0.707,134.223,140976,Electro
382,0.724,0.457,1,22.638,1,0.363,0.843,0.0772,0.0767,0.0615,105.028,211703,Electro
383,0.668,0.911,4,28.475,0,0.0642,0.0288,0.00134,0.259,0.112,118.055,187391,Electro
384,0.56,0.905,5,26.999,0,0.0447,0.00323,0.171,0.121,0.441,144.958,188690,Electro
385,0.724,0.897,11,30.99,0,0.15,0.032,0.0,0.372,0.643,126.061,155000,Electro
386,0.726,0.861,10,27.123,0,0.123,0.00992,2.97e-06,0.0902,0.471,128.041,127734,Electro
387,0.604,0.82,7,29.426,0,0.0688,0.15,0.0,0.601,0.565,124.007,149082,Electro
388,0.701,0.79,5,25.502,0,0.0419,0.0561,0.0162,0.144,0.0518,119.983,131500,Electro
389,0.712,0.587,1,23.458,1,0.176,0.532,0.0,0.0596,0.484,126.17,152450,Electro
390,0.871,0.574,8,29.7,1,0.0928,0.453,0.000179,0.151,0.583,133.015,196069,Electro
391,0.847,0.724,2,26.332,1,0.047,0.00355,0.00339,0.0731,0.326,126.983,319964,Electro
392,0.641,0.727,11,24.905,1,0.315,0.00822,0.896,0.473,0.711,130.135,155187,Electro
393,0.751,0.578,1,27.367,0,0.0648,0.299,1.5e-06,0.197,0.67,149.867,141866,Electro
394,0.652,0.614,3,26.167,0,0.0664,0.0792,0.0,0.239,0.384,129.991,155077,Electro
395,0.793,0.44,7,28.365,1,0.037,0.234,0.000373,0.0875,0.187,120.023,196062,Electro
396,0.672,0.955,8,28.234,0,0.0434,0.00626,0.518,0.27,0.255,126.02,194286,Electro
397,0.68,0.841,0,27.97,1,0.0395,0.00562,8.05e-05,0.142,0.19,123.029,227562,Electro
398,0.616,0.869,11,29.836,1,0.0584,0.0436,2.45e-06,0.0803,0.286,128.05,183750,Electro
399,0.64,0.991,9,30.524,1,0.0709,0.0289,0.0386,0.133,0.745,144.998,188724,Electro
